⚡ Daily Vacancy Report — Apr 27, 2026 | 111 Vacant Units
Brandon Rose - Apartment Corp <brandonrose2@gmail.com>
Mon 4/27/2026 10:10 AM
To:	Brandon Rose <brandon@apartmentcorp.com>; Marc Menowitz <mam@22.bz>; Robert Sagarang <robert@apartmentcorp.com>; Ethan Cowles <Ethan@apartmentcorp.com>;
Apartment Corp	
VACANCY REPORT
Monday, April 27, 2026

DAILY REPORT
View Live Dashboard →
✓ No Vacancy Changes Today

All buildings have the same vacancy count as yesterday

Current Vacancy Overview

Total Vacant

111

Unleased

61

Preleased

50

On Notice

42

Evictions

24

⚠ At-Risk Properties (Vacancy > 4%)

10
Building	Vacancy %	Vacant	Total Units
Arbor Crest	12.5%	15	120
Thibodaux	11.2%	12	107
Grace Townhomes	8.9%	10	112
Pirates Bend	8.3%	4	48
Village Green	6.3%	5	80
Howell Place	6.3%	3	48
Gates	5.8%	16	276
Walnut Hill	4.8%	8	168
Star	4.2%	2	48
Ruby	4.1%	3	73
Vacancy by Building

Building	Vac %	Total	Unlsd	Prelsd	Notice	Evictions
Arbor Crest	12.5%	15	5	10	2	4
Thibodaux	11.2%	12	10	2	3	2
Grace Townhomes	8.9%	10	4	6	3	—
Pirates Bend	8.3%	4	1	3	—	3
Village Green	6.3%	5	5	—	—	—
Howell Place	6.3%	3	1	2	1	—
Gates	5.8%	16	11	5	8	—
Walnut Hill	4.8%	8	4	4	5	—
Star	4.2%	2	1	1	1	—
Ruby	4.1%	3	3	—	—	—
Pelican Bay	3.9%	6	—	6	1	7
Boca Ciega	3.7%	4	1	3	—	—
Windsor/Yorkshire	3%	4	2	2	3	—
Marrero	2.9%	5	4	1	1	—
St. Charles	2.5%	3	1	2	—	—
Pacific	2.5%	2	—	2	—	1
River Garden	2.4%	3	3	—	2	1
Silver Springs	2%	2	1	1	—	—
Holiday	1.7%	2	2	—	—	—
Columbia	1.3%	1	1	—	—	—
Granite Ridge	1.3%	1	1	—	—	2
River Pointe	0%	0	—	—	8	—
Breckenridge	0%	0	—	—	2	—
Lexington	0%	0	—	—	2	—
Wilmington	0%	0	—	—	—	3
Oak Hills	0%	0	—	—	—	1
Vacant / Unleased Units (61)

Building	Unit	Move Out	Days	Ask Rent	% Ready
Ruby	1753 Gladstone	12/22/2025	126	$1,112.00	100%
Ruby	1749 Squire Ct	4/2/2026	25	$1,500.00	30%
Ruby	1828 Squire	4/6/2026	21	$1,500.00	10%
St. Charles	043	4/17/2026	10	$750.00	90%
Star	2041 Melba	4/6/2026	21	$1,500.00	20%
Thibodaux	701	12/1/2025	147	$1,000.00	100%
Thibodaux	512	1/1/2026	116	—	—
Thibodaux	812	12/31/2025	117	$1,000.00	100%
Thibodaux	207	3/9/2026	49	$1,000.00	—
Thibodaux	705	2/28/2026	58	—	50%
Thibodaux	603	2/16/2026	70	—	100%
... and 11 more units
Vacant / Preleased Units (50)

Building	Unit	Move Out	Move In	Days	Ask Rent
Arbor Crest	1219	3/2/2026	5/25/2026	56	$1,098.00
Arbor Crest	2113	3/2/2026	4/30/2026	56	$1,260.00
Arbor Crest	1102	7/9/2025	5/11/2026	292	$1,260.00
Arbor Crest	1203	7/23/2025	5/15/2026	278	$1,260.00
Arbor Crest	1301	10/22/2025	5/8/2026	187	$1,260.00
Arbor Crest	1305	11/6/2025	5/6/2026	172	$1,260.00
Arbor Crest	1207	1/5/2026	5/25/2026	112	$1,260.00
Arbor Crest	2315	8/2/2025	5/4/2026	268	$1,260.00
Arbor Crest	1318	4/9/2026	5/1/2026	18	$1,110.00
Arbor Crest	2202	4/17/2026	5/5/2026	10	$932.00
Boca Ciega	40	4/1/2026	5/7/2026	26	$1,617.00
Boca Ciega	108	4/1/2026	5/6/2026	26	$2,012.00
Boca Ciega	49	4/1/2026	5/1/2026	26	$2,012.00
Silver Springs	13F	1/6/2026	2/16/2026	111	$1,650.00
Grace Townhomes	911	2/25/2026	5/1/2026	61	$1,300.00
Grace Townhomes	2512	2/3/2026	5/1/2026	83	$1,300.00
Grace Townhomes	1214	1/29/2026	3/23/2026	88	$1,345.00
Grace Townhomes	314	2/28/2026	5/1/2026	58	$1,300.00
Grace Townhomes	213	2/28/2026	5/1/2026	58	$1,450.00
Grace Townhomes	2213	3/16/2026	5/1/2026	42	$1,300.00
Walnut Hill	203-I	2/21/2026	4/30/2026	65	$2,100.00
Walnut Hill	202-G	3/13/2026	4/24/2026	45	$1,346.00
Walnut Hill	203-J	3/13/2026	4/24/2026	45	$1,780.00
Walnut Hill	204-H	3/23/2026	5/1/2026	35	$1,518.00
Gates	1628cu	12/1/2025	5/15/2026	147	$1,300.00
Gates	1005CT	2/2/2026	4/30/2026	84	$1,200.00
Gates	1628bu	2/2/2026	4/30/2026	84	$1,300.00
Gates	1013CI	3/2/2026	5/29/2026	56	$1,300.00
Gates	1109AT	2/28/2026	4/24/2026	58	$1,200.00
Howell Place	221	12/11/2025	2/20/2026	137	$1,194.00
Howell Place	411	2/27/2026	6/1/2026	59	$1,039.00
Marrero	7134 Hnasko	4/3/2026	5/1/2026	24	$1,112.00
Pelican Bay	1307	5/31/2025	4/21/2026	331	$1,039.00
Pelican Bay	1304	4/10/2026	4/30/2026	17	$874.00
Pelican Bay	805	4/15/2026		12	$1,194.00
Pelican Bay	301	4/1/2026	5/5/2026	26	$1,574.00
Pelican Bay	206	3/31/2026	4/21/2026	27	$1,039.00
Pelican Bay	1404	4/10/2026	5/1/2026	17	$1,039.00
Pirates Bend	514	11/29/2025	5/1/2026	149	$1,194.00
Pirates Bend	521	1/26/2026	4/24/2026	91	$1,194.00
Pirates Bend	424	3/31/2026	4/24/2026	27	$950.00
St. Charles	078	2/20/2026		66	—
St. Charles	094	2/28/2026	3/15/2026	58	$1,154.00
Star	2040 Melba	3/30/2026	4/24/2026	28	$1,500.00
Thibodaux	706	3/9/2026	5/1/2026	49	$900.00
Thibodaux	809	3/31/2026	5/8/2026	27	—
Windsor/Yorkshire	301 York	3/31/2026	4/30/2026	27	—
Windsor/Yorkshire	901 York	4/6/2026		21	—
Pacific	G1	3/25/2026	4/3/2026	33	$1,438.00
Pacific	E3	4/20/2026	5/4/2026	7	$1,438.00
Units On Notice (42)

Building	Unit	Leased
Arbor Crest	1116	✗ Not Leased
Arbor Crest	1313	✗ Not Leased
River Pointe	4592	✓ Leased
River Pointe	4572	✓ Leased
River Pointe	752	✓ Leased
River Pointe	803	✓ Leased
River Pointe	4551	✓ Leased
River Pointe	4532	✓ Leased
River Pointe	4521	✓ Leased
River Pointe	4526	✗ Not Leased
Breckenridge	2009FLoyd	✓ Leased
Breckenridge	2007F	✓ Leased
Grace Townhomes	1713	✗ Not Leased
Grace Townhomes	2312	✗ Not Leased
Grace Townhomes	122	✗ Not Leased
Lexington	1523	✓ Leased
Lexington	1522Vermont	✓ Leased
Walnut Hill	301-K	✗ Not Leased
Walnut Hill	101-K	✗ Not Leased
Walnut Hill	103-E	✗ Not Leased
Walnut Hill	203-F	✗ Not Leased
Walnut Hill	201-A	✗ Not Leased
Gates	1024DI	✓ Leased
Gates	1021DT	✓ Leased
Gates	1017BI	✗ Not Leased
Gates	1144ct	✗ Not Leased
Gates	1017CI	✗ Not Leased
Gates	1128DT	✗ Not Leased
Gates	1616BU	✗ Not Leased
Gates	103DT	✗ Not Leased
Howell Place	314	✓ Leased
Marrero	601 Silverliily	✗ Not Leased
Pelican Bay	309	✗ Not Leased
Star	408	✓ Leased
Thibodaux	808	✓ Leased
Thibodaux	405	✓ Leased
Thibodaux	907	✓ Leased
Windsor/Yorkshire	902 Wind	✗ Not Leased
Windsor/Yorkshire	1503 York	✗ Not Leased
Windsor/Yorkshire	201 Wind	✗ Not Leased
River Garden	001	✗ Not Leased
River Garden	113	✗ Not Leased
Evictions (24)

Building	Unit	Dates	Amount Owed
Arbor Crest	1212	Served Court Possession	$859.00
Arbor Crest	2313	Served Court Possession	$1,667.00
Arbor Crest	2108	Served Court Possession	$1,905.00
Arbor Crest	1303	Served Court Possession	$1,717.00
Pelican Bay	711	Served Court5/14/2026 Possession	—
Pelican Bay	1405	Served Court5/14/2026 Possession	—
Pelican Bay	1101	Served Court5/14/2026 Possession	—
Pelican Bay	304	Served Court5/14/2026 Possession	—
Pelican Bay	1009	Served Court5/14/2026 Possession	—
Pelican Bay	1106	Served Court5/14/2026 Possession	—
Pelican Bay	408	Served Court4/23/2026 Possession	—
Pirates Bend	423	Served Court Possession	$986.00
Pirates Bend	322	Served Court Possession	$1,564.00
Pirates Bend	114	Served Court Possession	$548.81
Thibodaux	311	Served Court Possession	—
Thibodaux	911	Served4/17/2026 Court4/30/2026 Possession	—
Granite Ridge	64	Served Court Possession	—
Granite Ridge	28	Served Court Possession	—
Oak Hills	3-302	Served1/1/2026 Court Possession	$3.00
Pacific	B1	Served4/13/2026 Court Possession	$2,019.00
River Garden	62	Served1/16/2026 Court Possession	$1,501.00
Wilmington	H223	Served12/4/2025 Court Possession	$6,165.00
Wilmington	L102	Served12/4/2025 Court Possession	$2,097.00
Wilmington	H105	Served7/7/2025 Court1/6/2026 Possession	—
💰 PAYMENTS — NET RENT COLLECTED

Comparing 2026-04-27 vs 2026-04-26 · 🚨 1 building with >±5% change

TOTAL RENT

$5,084,855.60

▲ +0.1% vs prev

Region 1	Rent: $1,212,020.96
Building	Net Rent Collected	% Chg / Prev Day
Boca Ciega	$191,059.00	0.0%
$191,059.00
Jefferson	$81,042.00	0.0%
$81,042.00
Macedonia	$160,412.00	0.0%
$160,412.00
Opa Locka	$102,314.00	0.0%
$102,314.00
Arbor Crest	$114,515.96	0.0%
$114,515.96
River Pointe	$236,948.00	0.0%
$236,948.00
Silver Springs	$105,045.00	0.0%
$105,045.00
Thomasville	$105,299.00	0.0%
$105,299.00
Coral Village	$115,386.00	0.0%
$115,386.00
Region 2	Rent: $1,128,190.54
Building	Net Rent Collected	% Chg / Prev Day
Grace Townhomes	$139,662.86	0.0%
$139,662.86
Breckenridge	$98,037.18	0.0%
$98,037.18
Lexington	$89,053.00	0.0%
$89,053.00
Holiday	$125,229.00	0.0%
$125,229.00
Village Green	$49,751.00	0.0%
$49,751.00
Cumberland	$70,274.00	0.0%
$70,274.00
Grove Park	$90,559.00	0.0%
$90,559.00
Walnut Hill	$231,262.50	0.0%
$231,262.50
La Promesa	$234,362.00	▲ +0.2%
$233,962.00
Region 3	Rent: $1,357,272.29
Building	Net Rent Collected	% Chg / Prev Day
Gates	$305,896.00	▲ +0.2%
$305,231.00
Thibodaux	$81,920.43	0.0%
$81,920.43
Ruby	$112,713.00	0.0%
$112,713.00
Star	$61,528.00	0.0%
$61,528.00
Marrero	$209,496.42	0.0%
$209,496.42
St. Charles	$146,768.00	0.0%
$146,768.00
Windsor/Yorkshire	$117,722.46	0.0%
$117,722.46
North Pointe	$25,990.00	0.0%
$25,990.00
Bayou Pointe	$57,581.00	0.0%
$57,581.00
🚨 Pelican Bay	$159,551.98	▲ +2.6%
$155,510.30
Pirates Bend	$41,038.00	0.0%
$41,038.00
Howell Place	$37,067.00	0.0%
$37,067.00
Region 4	Rent: $1,387,371.81
Building	Net Rent Collected	% Chg / Prev Day
Wilmington	$261,120.00	0.0%
$261,120.00
Midtown	$51,891.00	0.0%
$51,891.00
Urban	$67,321.00	0.0%
$67,321.00
Anaheim Gardens	$304,339.00	0.0%
$304,339.00
Fairfax	$130,438.00	0.0%
$130,438.00
Oak Hills	$90,967.00	0.0%
$90,967.00
Forest View	$54,269.00	0.0%
$54,269.00
Columbia	$75,782.81	0.0%
$75,782.81
Pacific	$86,467.00	0.0%
$86,467.00
Granite Ridge	$99,507.00	0.0%
$99,507.00
River Garden	$165,270.00	0.0%
$165,270.00
View Live Dashboard →
Data sourced from vacancy.apartmentcorp.com · Generated 4/27/2026, 1:10:07 PM

CAUTION: Do not click links or open attachments unless you recognise the sender and know the content is safe.
